0,0.386999,0.0654879,-0.187622,-1.60335,0.321776
1,1.09399,0.17521,-0.0578997,-1.78537,0.188644
2,1.01284,0.058815,-0.0602731,-1.83425,0.295597
3,1.95258,0.141304,-0.0836332,-1.80225,-0.116379
4,0.307589,0.174898,-0.203536,-1.89532,-0.155452
5,1.9704,0.0434419,-0.101949,-1.5345,0.185169
6,-1.99565,0.158823,-0.135321,-1.69937,0.282116
7,-0.133097,0.0431104,-0.102833,-1.80328,0.0591175
8,1.27576,0.0661057,-0.0957821,-1.69604,0.177706
9,1.43941,0.0913499,-0.131437,-1.76841,-0.0674186
10,1.29637,0.0861597,-0.19501,-1.79697,-0.0814981
11,0.11965,0.0604376,-0.0717436,-1.92215,0.334706
12,1.08155,0.132883,-0.120927,-1.53813,0.112544
13,1.60846,0.101052,-0.111824,-1.52117,-0.0459519
14,0.942186,0.15027,-0.176977,-1.57154,0.188037
15,-1.0679,0.0771701,-0.116412,-1.85218,-0.0921508
16,1.35988,0.160341,-0.117268,-1.91335,0.0563488
17,-1.16954,0.0677086,-0.161111,-1.88574,0.232031
18,0.859081,0.0292853,-0.196665,-1.90059,0.27597
19,1.21244,0.0431307,-0.0597765,-1.81691,0.224944
20,1.12729,0.0352069,-0.0563893,-1.64049,0.293278
21,1.76708,0.0309307,-0.196177,-1.8561,0.234974
22,-1.39543,0.124566,-0.121116,-1.51032,0.156611
23,1.51733,0.118963,-0.197881,-1.54953,0.254046
24,-0.367193,0.138205,-0.210086,-1.5528,0.298515
25,-0.958352,0.0756802,-0.0828868,-1.53597,-0.113485
26,0.0879957,0.109182,-0.129233,-1.53933,-0.071297
27,-0.337799,0.143394,-0.155128,-1.63433,0.332796
28,0.63211,0.1216,-0.0782951,-1.51816,0.223897
29,-0.740834,0.0558664,-0.144269,-1.60614,-0.0279992
30,-0.659144,0.037899,-0.208276,-1.7527,0.152728
31,-1.66937,0.103915,-0.136069,-1.59107,0.148038
32,1.97977,0.0556952,-0.20964,-1.72438,0.0196378
33,-0.0396618,0.056671,-0.0908028,-1.80058,0.202982
34,0.673089,0.0614389,-0.111825,-1.59887,-0.171377
35,1.80214,0.110589,-0.0640026,-1.79571,0.328468
36,0.425439,0.112099,-0.144894,-1.74139,-0.11353
37,-0.101908,0.128589,-0.0760515,-1.67677,-0.0372783
38,0.672406,0.109941,-0.175804,-1.79657,-0.187451
39,1.40419,0.0762669,-0.0890921,-1.85162,-0.136581
40,-1.6914,0.128987,-0.206825,-1.83735,0.14096
41,1.3138,0.0468244,-0.0733378,-1.68616,0.238146
42,1.7948,0.0335151,-0.0933397,-1.91998,0.183206
43,-0.0754554,0.10988,-0.20328,-1.5734,-0.0544238
44,0.397018,0.120085,-0.178416,-1.91674,-0.130188
45,-2.00006,0.119335,-0.161744,-1.67257,-0.190674
46,1.72492,0.0624914,-0.0685337,-1.50794,0.116841
47,-0.16331,0.10791,-0.11443,-1.79068,-0.128838
48,1.75863,0.0400633,-0.0933694,-1.71745,0.06189
49,-0.0807792,0.0221168,-0.14126,-1.52479,-0.11826
50,-2.05198,0.133803,-0.065164,-1.63732,0.0299944
51,-1.38214,0.0660107,-0.111815,-1.69902,0.221995
52,-0.628096,0.112489,-0.163849,-1.53849,0.0220306
53,1.71151,0.0452927,-0.103533,-1.61306,0.184312
54,-1.07682,0.074656,-0.110037,-1.84778,-0.198841
55,-0.622424,0.0683376,-0.116348,-1.79637,0.308539
56,1.34665,0.0739348,-0.0679451,-1.85833,0.0672059
57,-0.566455,0.0246752,-0.191735,-1.80978,-0.00158968
58,-1.7148,0.096273,-0.149356,-1.74131,0.00116153
59,1.22111,0.0454864,-0.060934,-1.79724,0.292265
60,2.00159,0.136037,-0.0775985,-1.57381,-0.144855
61,1.55221,0.12266,-0.0649708,-1.85641,0.0861014
62,1.78397,0.0900456,-0.0823728,-1.78166,0.179103
63,1.2952,0.031983,-0.126245,-1.71924,0.329042
